,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Grindavik,IS,63.8424,-22.4338,17.6,53,75,14.97,broken clouds
1,Jamestown,SH,-15.9387,-5.7168,71.42,76,3,17.0,clear sky
2,Khorixas,NA,-20.3667,14.9667,80.17,37,58,7.87,broken clouds
3,Cayenne,GF,4.9333,-52.3333,82.4,83,90,9.22,overcast clouds
4,Khatanga,RU,71.9667,102.5,-11.61,86,10,9.01,clear sky
5,Ulaanbaatar,MN,47.9077,106.8832,17.6,79,0,2.57,clear sky
6,Cape Town,ZA,-33.9258,18.4232,66.0,88,20,19.57,few clouds
7,Hermanus,ZA,-34.4187,19.2345,64.99,92,96,12.3,light rain
8,Atagay,RU,55.1033,99.3875,29.86,99,97,0.92,overcast clouds
9,Qaanaaq,GL,77.484,-69.3632,-12.1,67,26,6.29,scattered clouds
10,Punta Arenas,CL,-53.15,-70.9167,48.2,57,0,21.85,clear sky
11,Itaituba,BR,-4.2761,-55.9836,81.59,80,100,2.73,overcast clouds
12,Fortuna,US,40.5982,-124.1573,54.0,81,90,10.36,overcast clouds
13,Hilo,US,19.7297,-155.09,75.2,64,90,8.05,moderate rain
14,Rikitea,PF,-23.1203,-134.9692,77.52,68,79,17.49,broken clouds
15,Champerico,GT,14.3,-91.9167,93.2,52,20,13.8,few clouds
16,Cairns,AU,-16.9167,145.7667,77.0,83,90,3.44,overcast clouds
17,Buala,SB,-8.145,159.5921,81.75,82,78,3.85,light rain
18,Hay River,CA,60.8156,-115.7999,17.6,62,100,10.36,overcast clouds
19,Skala Fourkas,GR,39.9998,23.3841,48.0,75,100,10.0,overcast clouds
20,Georgetown,SH,-7.9333,-14.4167,79.41,71,38,14.74,scattered clouds
21,Lázaro Cárdenas,MX,17.9583,-102.2,84.34,49,90,11.14,overcast clouds
22,Ushuaia,AR,-54.8,-68.3,46.4,57,40,10.36,scattered clouds
23,Balakovo,RU,52.0278,47.8007,29.37,93,51,4.83,broken clouds
24,Oktyabr'skoye,RU,43.0645,44.7417,44.6,70,25,8.95,scattered clouds
25,Bambous Virieux,MU,-20.3428,57.7575,81.0,78,52,5.99,broken clouds
26,Orlik,RU,52.5178,99.825,7.81,94,36,2.3,scattered clouds
27,Chokurdakh,RU,70.6333,147.9167,-25.94,100,53,4.81,broken clouds
28,Tuatapere,NZ,-46.1333,167.6833,54.0,84,97,20.0,light rain
29,Storsteinnes,NO,69.2408,19.2344,30.2,93,20,3.44,few clouds
30,Albany,AU,-35.0169,117.8917,66.2,94,90,3.44,overcast clouds
31,Preobrazhenka,UA,47.5719,35.8167,33.8,93,100,4.47,mist
32,Thompson,CA,55.7435,-97.8558,42.8,28,40,2.3,scattered clouds
33,Igunga,TZ,-4.2833,33.8833,69.69,78,100,7.4,overcast clouds
34,Puerto Ayora,EC,-0.7393,-90.3518,86.0,66,20,16.11,few clouds
35,Santa Maria da Boa Vista,BR,-8.8078,-39.8256,87.35,27,40,10.2,scattered clouds
36,Codajás,BR,-3.8367,-62.0569,79.88,90,99,1.88,overcast clouds
37,Busselton,AU,-33.65,115.3333,63.0,92,1,1.19,clear sky
38,Marsh Harbour,BS,26.5412,-77.0636,67.37,60,100,15.41,overcast clouds
39,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,78,75,19.57,snow
40,Fairbanks,US,64.8378,-147.7164,33.01,93,90,11.5,light snow
41,Dikson,RU,73.5069,80.5464,8.04,89,100,7.18,overcast clouds
42,Taltal,CL,-25.4,-70.4833,68.2,70,19,5.14,few clouds
43,Nikolskoye,RU,59.7035,30.7861,39.99,75,0,6.71,clear sky
44,Taywarah,AF,33.35,64.4167,39.34,30,0,2.24,clear sky
45,Broome,AU,-17.9667,122.2333,71.6,64,3,5.75,clear sky
46,Dingle,IE,52.1408,-10.2689,46.4,90,50,9.19,scattered clouds
47,Carballo,ES,43.213,-8.691,53.6,66,0,2.3,clear sky
48,Makat,KZ,47.6469,53.3463,47.12,72,82,11.3,broken clouds
49,Mahébourg,MU,-20.4081,57.7,81.0,78,42,5.99,scattered clouds
50,Norman Wells,CA,65.282,-126.8329,19.4,58,75,11.5,broken clouds
51,Aklavik,CA,68.2191,-135.0107,12.2,62,100,5.75,overcast clouds
52,Haines Junction,CA,60.7522,-137.5108,39.2,35,100,3.44,overcast clouds
53,Phonhong,LA,18.5007,102.4166,74.37,86,100,1.99,overcast clouds
54,Esperance,AU,-33.8667,121.9,60.8,88,40,4.61,scattered clouds
55,Chui,UY,-33.6971,-53.4616,70.11,81,16,12.12,few clouds
56,Bubaque,GW,11.2833,-15.8333,75.6,74,19,18.84,few clouds
57,Hobart,AU,-42.8794,147.3294,54.0,71,20,6.91,few clouds
58,Carnarvon,AU,-24.8667,113.6333,75.2,83,12,16.11,few clouds
59,Port Blair,IN,11.6667,92.75,78.96,80,22,2.51,few clouds
60,Okahandja,NA,-21.9833,16.9167,68.0,54,53,1.99,broken clouds
61,Wanning,CN,18.8003,110.3967,74.59,91,5,5.01,clear sky
62,Litovko,RU,49.2361,135.1742,31.55,69,79,0.54,broken clouds
63,Bredasdorp,ZA,-34.5322,20.0403,64.4,94,100,9.22,light rain
64,Quatre Cocos,MU,-20.2078,57.7625,81.0,78,51,5.99,broken clouds
65,Vaini,TO,-21.2,-175.2,77.0,83,20,9.22,few clouds
66,Ilulissat,GL,69.2167,-51.1,21.2,63,75,19.57,light snow
67,Saint Paul Harbor,US,57.79,-152.4072,46.4,61,20,3.44,few clouds
68,Sibolga,ID,1.7427,98.7792,76.12,88,55,2.08,broken clouds
69,Livingstone,ZM,-17.8419,25.8543,66.36,61,0,2.48,clear sky
70,Vila Velha,BR,-20.3297,-40.2925,80.6,69,40,12.66,scattered clouds
71,Cabo San Lucas,MX,22.8909,-109.9124,93.2,19,1,20.71,clear sky
72,Atuona,PF,-9.8,-139.0333,80.71,80,59,10.11,broken clouds
73,Iqaluit,CA,63.7506,-68.5145,10.4,79,20,3.44,few clouds
74,Brighton,US,43.1476,-77.5506,55.0,40,20,10.36,few clouds
75,Loreto,MX,22.2667,-101.9667,79.38,12,34,4.03,scattered clouds
76,Port Alfred,ZA,-33.5906,26.891,67.03,87,51,12.37,broken clouds
77,Yatou,CN,37.15,122.3833,42.08,51,2,5.21,clear sky
78,Warmbad,NA,-28.45,18.7333,78.08,28,0,9.19,clear sky
79,Provideniya,RU,64.3833,-173.3,5.0,61,0,4.47,clear sky
80,Cervo,ES,43.6702,-7.4101,53.01,80,15,4.0,few clouds
81,Nouadhibou,MR,20.931,-17.0347,66.2,77,100,18.41,overcast clouds
82,Barrow,US,71.2906,-156.7887,-5.8,71,1,14.97,clear sky
83,New Norfolk,AU,-42.7826,147.0587,54.0,68,55,3.0,broken clouds
84,Souillac,MU,-20.5167,57.5167,81.0,78,32,5.99,light rain
85,East London,ZA,-33.0153,27.9116,66.9,73,1,12.91,clear sky
86,Port Elizabeth,ZA,-33.918,25.5701,64.4,94,75,13.8,broken clouds
87,Faanui,PF,-16.4833,-151.75,82.08,75,20,9.91,few clouds
88,Chilca,PE,-12.5211,-76.7372,80.6,54,0,8.05,clear sky
89,Mount Isa,AU,-20.7333,139.5,69.8,73,40,8.34,scattered clouds
90,São João da Barra,BR,-21.6403,-41.0511,80.6,65,20,13.8,few clouds
91,Tra Vinh,VN,9.9347,106.3453,80.37,76,99,9.8,overcast clouds
92,Katsuura,JP,35.1333,140.3,66.2,94,75,5.75,light rain
93,Kapaa,US,22.0752,-159.319,75.2,60,75,14.97,broken clouds
94,Lavrentiya,RU,65.5833,-171.0,-0.96,77,30,7.85,scattered clouds
95,Butaritari,KI,3.0707,172.7902,82.06,79,94,16.17,overcast clouds
96,Sinnamary,GF,5.3833,-52.95,78.28,86,99,9.24,overcast clouds
97,Vysha,RU,53.8477,42.3777,27.91,97,12,2.77,few clouds
98,Narsaq,GL,60.9167,-46.05,41.0,75,75,6.91,broken clouds
99,São Gabriel da Cachoeira,BR,-0.1303,-67.0892,78.03,94,100,2.21,moderate rain
100,Hasaki,JP,35.7333,140.8333,60.8,100,75,4.61,moderate rain
101,Skibbereen,IE,51.55,-9.2667,44.6,76,75,17.27,broken clouds
102,Hithadhoo,MV,-0.6,73.0833,83.3,73,92,18.03,overcast clouds
103,Clyde River,CA,70.4692,-68.5914,-9.4,77,1,6.91,clear sky
104,Barcelos,BR,-0.9747,-62.9242,83.88,71,59,3.78,broken clouds
105,Deniliquin,AU,-35.5333,144.9667,57.0,83,0,6.73,clear sky
106,Mehamn,NO,71.0357,27.8492,33.04,97,100,5.84,light snow
107,Belmonte,BR,-15.8631,-38.8828,82.4,83,40,8.05,scattered clouds
108,Jalu,LY,29.0331,21.5482,72.59,10,0,11.45,clear sky
109,Shelburne,CA,44.0787,-80.2041,57.2,30,1,10.36,clear sky
110,Castro,CL,-42.4721,-73.7732,64.99,59,0,11.5,clear sky
111,Severo-Kuril'sk,RU,50.6789,156.125,29.01,85,92,14.23,overcast clouds
112,Bilibino,RU,68.0546,166.4372,-9.38,94,40,1.77,scattered clouds
113,Kelvington,CA,52.1667,-103.5343,57.2,28,100,25.32,overcast clouds
114,Padang,ID,-0.9492,100.3543,73.4,94,90,2.3,overcast clouds
115,Maceió,BR,-9.6658,-35.7353,78.8,89,75,6.91,broken clouds
116,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,25.61,81,99,1.34,overcast clouds
117,Xique-Xique,BR,-10.8218,-42.7263,83.46,44,5,1.1,clear sky
118,Ahipara,NZ,-35.1667,173.1667,65.07,72,95,4.41,overcast clouds
119,Santiago,BR,-29.1917,-54.8672,75.65,63,100,2.26,overcast clouds
120,San Patricio,MX,19.2167,-104.7,82.4,78,40,11.5,scattered clouds
121,Porto Novo,CV,17.0197,-25.0647,73.4,73,20,29.93,few clouds
122,Tasiilaq,GL,65.6145,-37.6368,21.2,86,90,14.97,snow
123,Burlington,US,39.8835,-74.6413,66.99,25,1,10.36,clear sky
124,Bluff,NZ,-46.6,168.3333,54.0,84,89,20.0,overcast clouds
125,Klaksvík,FO,62.2266,-6.589,24.8,54,75,33.38,light rain
126,Upernavik,GL,72.7868,-56.1549,-10.59,87,32,12.44,scattered clouds
127,Springfield,US,37.2153,-93.2982,75.99,43,1,8.05,clear sky
128,Windsor,CA,42.3001,-83.0165,66.0,31,1,8.05,clear sky
129,Belyy Yar,RU,53.6039,91.3903,24.8,86,18,2.24,few clouds
130,Strezhevoy,RU,60.7333,77.5889,37.4,65,0,8.95,clear sky
131,Tazovsky,RU,67.4667,78.7,30.22,98,100,8.52,light snow
132,Mar del Plata,AR,-38.0023,-57.5575,73.99,78,40,18.41,scattered clouds
133,Lábrea,BR,-7.2586,-64.7981,77.07,95,99,3.76,overcast clouds
134,São Filipe,CV,14.8961,-24.4956,74.37,71,11,8.37,few clouds
135,Merauke,ID,-8.4667,140.3333,78.53,86,100,4.21,overcast clouds
136,Sioux City,US,42.5,-96.4003,84.2,20,1,4.61,clear sky
137,Hofn,IS,64.2539,-15.2082,16.97,57,45,19.66,scattered clouds
138,Saint George,BM,32.3817,-64.6781,60.8,55,75,16.11,broken clouds
139,Bela Palanka,RS,43.2183,22.3111,39.2,81,75,2.3,broken clouds
140,Shellbrook,CA,53.2168,-106.4011,46.4,61,90,14.97,overcast clouds
141,Sisophon,KH,13.5859,102.9737,79.09,79,100,5.37,overcast clouds
142,Dunedin,NZ,-45.8742,170.5036,59.0,70,17,3.0,few clouds
143,Dhidhdhoo,MV,6.8833,73.1,82.76,70,58,12.44,broken clouds
144,Qāzigund,IN,33.6333,75.15,48.43,89,100,3.06,overcast clouds
145,Karasjok,NO,69.4719,25.5112,30.2,93,90,8.05,light snow
146,Bousso,TD,10.4795,16.7117,90.77,17,8,4.36,clear sky
147,Ponta do Sol,CV,17.1994,-25.0919,73.4,73,20,29.93,few clouds
148,Lebanon,US,36.2081,-86.2911,73.4,23,1,5.75,clear sky
149,Quelimane,MZ,-17.8786,36.8883,78.8,78,0,5.75,clear sky
150,Northam,AU,-31.6667,116.6667,59.0,82,92,4.43,overcast clouds
151,Nome,US,64.5011,-165.4064,-0.4,71,90,29.93,snow
152,Mayo,CA,63.5927,-135.8998,26.6,86,90,4.61,light snow
153,Bethel,US,41.3712,-73.414,60.8,23,1,12.66,clear sky
154,Qaqortoq,GL,60.7167,-46.0333,41.0,75,75,6.91,broken clouds
155,Cidreira,BR,-30.1811,-50.2056,73.0,76,6,17.45,clear sky
156,Leh,IN,34.1667,77.5833,34.79,82,99,5.64,overcast clouds
157,Salinas,EC,-2.2167,-80.9667,82.4,65,0,5.75,clear sky
158,Hunucmá,MX,21.0167,-89.8667,86.0,54,75,6.91,broken clouds
159,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,0,5.75,clear sky
160,New Iberia,US,30.0035,-91.8187,73.4,43,1,5.75,clear sky
161,Pisco,PE,-13.7,-76.2167,82.4,54,0,13.8,clear sky
162,Saskylakh,RU,71.9167,114.0833,-26.88,100,23,3.76,few clouds
163,Coquimbo,CL,-29.9533,-71.3436,66.2,63,40,6.91,scattered clouds
164,Saint-François,GP,16.2526,-61.2741,82.4,61,20,12.66,few clouds
165,Roma,AU,-26.5833,148.7833,66.42,81,100,8.79,light rain
166,Troitsko-Pechorsk,RU,62.7084,56.1964,18.57,96,70,3.15,broken clouds
167,Anloga,GH,5.7947,0.8973,84.2,84,20,12.66,few clouds
168,Khasan,RU,42.4308,130.6434,37.67,54,0,4.38,clear sky
169,Lebu,CL,-37.6167,-73.65,60.03,71,27,12.59,scattered clouds
170,Oromocto,CA,45.8351,-66.4792,30.2,86,90,9.22,snow
171,Torbay,CA,47.6666,-52.7314,42.01,100,90,16.11,light intensity drizzle
172,Avarua,CK,-21.2078,-159.775,84.2,79,40,18.41,light rain
173,Grand Gaube,MU,-20.0064,57.6608,81.0,78,6,5.99,clear sky
174,Rāhuri,IN,19.3833,74.65,80.2,42,5,8.1,clear sky
175,Jinchang,CN,38.4953,102.1739,43.41,62,0,6.51,clear sky
176,Slave Lake,CA,55.2834,-114.769,41.0,65,40,13.8,scattered clouds
177,Port Hedland,AU,-20.3167,118.5667,71.6,60,5,9.19,clear sky
178,Pangnirtung,CA,66.1451,-65.7125,10.4,67,20,5.75,few clouds
179,Chapleau,CA,47.8405,-83.4034,53.6,28,75,8.05,broken clouds
180,Adwa,ET,14.1646,38.8955,65.91,56,1,5.61,clear sky
181,Iracoubo,GF,5.4802,-53.2011,78.44,85,100,9.4,overcast clouds
182,Nanortalik,GL,60.1432,-45.2371,34.95,88,18,7.56,few clouds
183,Lufilufi,WS,-13.8745,-171.5986,86.0,74,75,3.44,light rain
184,Saldanha,ZA,-33.0117,17.9442,64.4,88,6,8.05,clear sky
185,Hamilton,BM,32.2915,-64.778,60.8,55,75,16.11,broken clouds
186,Gayéri,BF,12.6497,0.4931,88.32,8,1,5.68,clear sky
187,Yangambi,CD,0.8102,24.4336,72.95,83,100,2.95,overcast clouds
188,Ārvi,IN,20.9833,78.2333,83.39,10,0,7.52,clear sky
189,Tara,RU,56.8944,74.371,30.97,79,100,10.42,overcast clouds
190,Kirakira,SB,-10.4544,161.9205,82.47,79,74,2.57,broken clouds
191,Ust'-Kut,RU,56.7938,105.7672,21.67,98,100,0.81,overcast clouds
192,Ancud,CL,-41.8697,-73.8203,64.99,59,0,11.5,clear sky
193,Waipawa,NZ,-41.4122,175.5153,64.99,82,40,16.11,scattered clouds
194,Magadan,RU,59.5667,150.8,13.26,73,100,8.32,overcast clouds
195,Arraial do Cabo,BR,-22.9661,-42.0278,77.0,88,40,3.44,scattered clouds
196,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,80.78,59,100,5.59,overcast clouds
197,Lichtenburg,ZA,-26.152,26.1597,59.86,64,0,6.98,clear sky
198,Yellowknife,CA,62.456,-114.3525,25.0,49,1,5.75,clear sky
199,Cabedelo,BR,-6.9811,-34.8339,82.4,83,40,9.22,scattered clouds
200,Sept-Îles,CA,50.2001,-66.3821,33.8,75,90,5.75,snow
201,Malumfashi,NG,11.7853,7.6218,79.74,12,19,9.48,few clouds
202,Simao,CN,22.7886,100.9748,57.7,95,100,1.43,light rain
203,Bonfim,BR,3.0833,-59.95,85.14,63,91,12.53,heavy intensity rain
204,Saint-Augustin,CA,51.226,-58.6502,37.18,99,100,17.47,overcast clouds
205,Ribeira Grande,PT,38.5167,-28.7,60.8,94,75,17.27,broken clouds
206,Talnakh,RU,69.4865,88.3972,4.1,72,100,11.54,overcast clouds
207,Beringovskiy,RU,63.05,179.3167,-0.4,84,14,3.27,few clouds
208,Kenai,US,60.5544,-151.2583,41.0,81,1,31.07,clear sky
209,Along,IN,28.1667,94.7667,60.76,65,67,2.44,broken clouds
210,Bon Air,US,37.5249,-77.5578,75.0,26,5,1.99,clear sky
211,Celestún,MX,20.8667,-90.4,79.88,58,31,21.77,scattered clouds
212,Port Moresby,PG,-9.4431,147.1797,75.2,94,40,3.44,scattered clouds
213,Imaculada,BR,-7.3897,-37.5092,72.25,76,86,4.14,overcast clouds
214,Tiznit Province,MA,29.5833,-9.5,55.51,77,1,4.16,clear sky
215,Mandalgovi,MN,45.7625,106.2708,32.34,26,25,3.06,scattered clouds
216,Cururupu,BR,-1.8283,-44.8683,76.87,93,100,5.73,overcast clouds
217,Flinders,AU,-34.5833,150.8552,69.01,91,26,1.01,scattered clouds
218,Kimbe,PG,-5.5502,150.1429,77.18,91,98,3.11,overcast clouds
219,Betanzos,BO,-19.5506,-65.4533,54.45,69,78,3.65,broken clouds
220,Wasilla,US,61.5814,-149.4394,39.2,81,90,5.95,moderate rain
221,Banda Aceh,ID,5.5577,95.3222,79.68,79,100,8.63,overcast clouds
222,Olafsvik,IS,64.8945,-23.7142,19.53,52,100,14.25,overcast clouds
223,Diffa,NE,13.3154,12.6113,83.32,10,1,8.95,clear sky
224,Beloha,MG,-25.1667,45.05,67.42,89,12,6.87,light rain
225,North Bend,US,43.4065,-124.2243,59.0,76,40,19.57,scattered clouds
