City_ID,City,Country,Date,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed
376,Plouzané,FR,2021-04-01 01:28:24,48.3833,-4.6167,57.2,67,0,2.3
377,Nueva Loja,EC,2021-04-01 01:28:24,0.0847,-76.8828,67.87,98,92,1.79
378,Isangel,VU,2021-04-01 01:28:24,-19.55,169.2667,84.2,84,90,11.39
379,Plymouth,US,2021-04-01 01:28:25,41.8334,-70.8328,57.2,77,90,9.22
380,Bull Savanna,JM,2021-04-01 01:28:25,17.8868,-77.5902,75.15,79,5,8.75
381,Ketchikan,US,2021-04-01 01:28:25,55.3422,-131.6461,41.0,93,90,23.02
382,Cap-aux-Meules,CA,2021-04-01 01:28:25,47.3821,-61.8597,42.8,81,100,18.41
383,Werota,ET,2021-04-01 01:28:26,11.9167,37.7,68.14,64,38,1.39
384,Leopold,AU,2021-04-01 01:28:26,-38.1833,144.4667,77.0,41,74,5.75
385,Ndélé,CF,2021-04-01 01:28:27,8.4109,20.6473,76.08,24,7,2.3
386,Brae,GB,2021-04-01 01:28:27,60.3964,-1.353,33.8,69,20,8.05
387,Shimanovsk,RU,2021-04-01 01:28:27,52.0,127.7,40.96,49,17,11.74
388,Chicama,PE,2021-04-01 01:28:28,-7.8447,-79.1469,68.0,88,40,9.22
389,Polunochnoye,RU,2021-04-01 01:28:28,60.8697,60.4153,23.23,95,86,4.88
390,Mayo,US,2021-04-01 01:28:29,38.8876,-76.5119,57.99,100,75,1.7
391,Oussouye,SN,2021-04-01 01:28:29,12.485,-16.5469,71.6,83,0,4.61
392,Port Keats,AU,2021-04-01 01:28:29,-14.25,129.55,81.77,64,100,10.49
393,Villa Vicente Guerrero,MX,2021-04-01 01:28:30,19.1194,-98.1708,69.8,17,40,9.22
394,Srednekolymsk,RU,2021-04-01 01:28:30,67.45,153.6833,10.09,77,100,8.59
395,Rawson,AR,2021-04-01 01:27:31,-43.3002,-65.1023,58.66,91,100,16.35
396,Santa Rosa,PH,2021-04-01 01:28:30,14.3122,121.1114,88.0,58,20,8.05
397,Faanui,PF,2021-04-01 01:28:31,-16.4833,-151.75,82.67,70,100,6.31
398,Inuvik,CA,2021-04-01 01:28:31,68.3499,-133.7218,3.2,72,100,8.05
399,Bose,IT,2021-04-01 01:28:31,45.4612,8.0137,59.0,68,64,1.99
400,Mago,RU,2021-04-01 01:28:32,53.2514,140.1822,30.83,90,94,4.12
401,Kincardine,GB,2021-04-01 01:28:32,56.0667,-3.7167,41.0,87,90,13.8
402,Djambala,CG,2021-04-01 01:28:32,-2.5447,14.7533,66.61,96,90,4.25
403,Upington,ZA,2021-04-01 01:28:32,-28.4478,21.2561,71.6,56,75,8.05
404,Nsanje,MW,2021-04-01 01:28:33,-16.92,35.262,65.43,88,15,2.33
405,Celestún,MX,2021-04-01 01:28:33,20.8667,-90.4,79.07,78,49,19.33
406,Tura,IN,2021-04-01 01:28:33,25.5198,90.2201,72.09,88,14,5.41
407,Wanlaweyn,SO,2021-04-01 01:28:34,2.6185,44.8938,78.1,78,40,4.81
408,Pacific Grove,US,2021-04-01 01:24:04,36.6177,-121.9166,78.8,17,1,6.91
409,Huarmey,PE,2021-04-01 01:28:34,-10.0681,-78.1522,70.18,85,8,7.78
410,Parnamirim,BR,2021-04-01 01:24:45,-5.9156,-35.2628,80.6,78,20,8.05
411,Jérémie,HT,2021-04-01 01:28:35,18.65,-74.1167,77.05,80,1,3.22
412,Olafsvik,IS,2021-04-01 01:28:35,64.8945,-23.7142,41.04,90,100,23.15
413,Terracina,IT,2021-04-01 01:28:35,41.2863,13.2217,57.0,60,4,4.0
414,Poum,NC,2021-04-01 01:28:35,-20.2333,164.0167,79.23,71,100,9.28
415,Flin Flon,CA,2021-04-01 01:28:36,54.7682,-101.865,28.08,90,100,9.1
416,Hollins,US,2021-04-01 01:28:36,37.3413,-79.9431,59.0,77,90,16.11
417,Griffith,US,2021-04-01 01:28:36,41.5284,-87.4237,37.99,41,90,11.5
418,San Policarpo,PH,2021-04-01 01:28:37,12.1791,125.5072,82.27,69,99,12.15
419,Ishigaki,JP,2021-04-01 01:28:37,24.3448,124.1572,80.6,89,40,12.66
420,Barkhan,PK,2021-04-01 01:28:38,29.8977,69.5256,65.21,11,0,16.73
421,Salinópolis,BR,2021-04-01 01:28:39,-0.6136,-47.3561,77.83,85,100,5.53
422,Xuchang,CN,2021-04-01 01:28:39,34.0167,113.8167,55.4,67,90,2.24
423,Carnarvon,AU,2021-04-01 01:28:39,-24.8667,113.6333,84.2,70,0,10.36
424,Marzuq,YE,2021-04-01 01:28:39,14.4,46.4667,66.2,19,31,4.61
425,Kavieng,PG,2021-04-01 01:28:40,-2.5744,150.7967,83.79,69,24,3.0
426,Kabare,CD,2021-04-01 01:26:10,-2.4683,28.8242,58.87,96,70,0.92
427,Agadez,NE,2021-04-01 01:28:40,19.75,10.25,66.94,13,0,7.85
428,Širvintos,LT,2021-04-01 01:28:41,55.05,24.95,39.0,70,0,4.61
429,Northam,GB,2021-04-01 01:28:41,51.0333,-4.2167,51.01,90,100,1.99
430,Newtownards,GB,2021-04-01 01:28:41,54.5924,-5.6909,46.0,93,90,9.22
431,Amga,RU,2021-04-01 01:28:42,60.8953,131.9608,27.84,89,100,4.56
432,Porto-Novo,BJ,2021-04-01 01:28:42,6.4965,2.6036,84.2,84,40,11.5
433,Scarborough,GB,2021-04-01 01:28:42,54.2797,-0.4044,44.01,93,100,7.0
434,Iqaluit,CA,2021-04-01 01:28:42,63.7506,-68.5145,-4.0,71,75,18.41
435,Manta,EC,2021-04-01 01:27:04,-0.95,-80.7333,78.8,78,40,6.91
436,Fort-Shevchenko,KZ,2021-04-01 01:28:43,44.5086,50.263,45.93,50,5,18.7
437,Shimoda,JP,2021-04-01 01:28:43,34.6667,138.95,60.8,77,75,11.5
438,Manggar,ID,2021-04-01 01:28:44,-2.8833,108.2667,81.46,79,100,6.82
439,Esperance,AU,2021-04-01 01:28:44,-33.8667,121.9,69.8,73,4,6.91
440,Ferrol,ES,2021-04-01 01:24:34,43.4832,-8.2369,68.0,52,0,4.61
441,Puerto Carreño,CO,2021-04-01 01:28:44,6.189,-67.4859,81.72,69,97,5.7
442,Avilés,ES,2021-04-01 01:28:45,43.5547,-5.9248,69.8,30,0,4.61
443,Makar'yev,RU,2021-04-01 01:28:45,57.8797,43.8069,34.34,97,100,9.37
444,Juruti,BR,2021-04-01 01:28:45,-2.1522,-56.0922,75.06,93,100,1.7
445,Saraland,US,2021-04-01 01:28:46,30.8207,-88.0706,57.99,94,100,5.99
446,Carutapera,BR,2021-04-01 01:28:46,-1.195,-46.02,75.69,93,100,3.89
447,Zhezkazgan,KZ,2021-04-01 01:28:46,47.8043,67.7144,17.08,83,5,12.01
448,Buala,SB,2021-04-01 01:28:47,-8.145,159.5921,83.19,75,100,2.89
449,Mogadishu,SO,2021-04-01 01:28:47,2.0371,45.3438,80.26,77,59,8.32
450,Tiznit Province,MA,2021-04-01 01:28:47,29.5833,-9.5,60.31,61,0,2.26
451,Kota Kinabalu,MY,2021-04-01 01:28:48,5.9749,116.0724,84.2,70,20,3.44
452,El Alto,PE,2021-04-01 01:28:48,-4.2714,-81.2147,69.94,75,16,12.21
453,Vila do Maio,CV,2021-04-01 01:28:49,15.1333,-23.2167,68.0,77,75,12.66
454,Onega,RU,2021-04-01 01:28:49,63.9061,38.1404,32.16,98,100,11.97
455,Binzhou,CN,2021-04-01 01:28:49,37.3667,118.0167,59.0,33,100,3.0
456,Cairns,AU,2021-04-01 01:28:50,-16.9167,145.7667,84.99,61,75,24.16
457,Matara,LK,2021-04-01 01:28:50,5.9485,80.5353,78.15,88,20,6.89
458,Sakakah,SA,2021-04-01 01:28:51,29.9697,40.2064,53.6,47,0,4.61
459,Ballina,AU,2021-04-01 01:28:51,-28.8667,153.5667,68.0,88,75,10.36
460,Chalmette,US,2021-04-01 01:28:51,29.9427,-89.9634,61.0,77,90,13.8
461,Tumwater,US,2021-04-01 01:28:53,47.0073,-122.9093,62.6,31,1,5.75
462,Mushie,CD,2021-04-01 01:28:53,-3.0167,16.9,71.2,90,100,2.68
463,Coquimbo,CL,2021-04-01 01:28:54,-29.9533,-71.3436,59.0,88,75,3.44
464,Jiaojiang,CN,2021-04-01 01:28:54,28.6803,121.4428,72.0,88,100,3.11
465,Black Forest,US,2021-04-01 01:28:54,39.0131,-104.7008,44.6,21,1,12.66
466,Beïnamar,TD,2021-04-01 01:28:55,8.6698,15.3813,75.88,14,36,4.9
467,Oranjemund,NA,2021-04-01 01:28:55,-28.55,16.4333,61.52,97,27,9.51
468,Mkushi,ZM,2021-04-01 01:28:56,-13.6202,29.3939,58.3,98,31,4.09
469,Teguise,ES,2021-04-01 01:28:57,29.0605,-13.564,62.6,82,0,5.75
470,Sorong,ID,2021-04-01 01:28:57,-0.8833,131.25,83.93,70,18,2.01
471,Faya,SA,2021-04-01 01:28:57,18.3851,42.4509,62.6,51,0,4.61
472,Bubaque,GW,2021-04-01 01:28:58,11.2833,-15.8333,76.37,71,0,19.42
473,Xichang,CN,2021-04-01 01:28:58,27.8964,102.2634,61.2,56,6,3.09
474,Albion,US,2021-04-01 01:28:58,42.2431,-84.753,34.0,55,90,6.91
475,North Bend,US,2021-04-01 01:28:58,43.4065,-124.2243,64.99,63,1,4.61
476,Dingle,PH,2021-04-01 01:28:59,10.9995,122.6711,83.37,73,100,12.8
477,Ponta Delgada,PT,2021-04-01 01:28:59,37.7333,-25.6667,55.4,82,20,8.05
478,Carnot,CF,2021-04-01 01:28:59,4.9409,15.8665,68.32,33,98,1.19
479,Lichtenburg,ZA,2021-04-01 01:29:00,-26.152,26.1597,58.6,66,27,3.38
480,Agüimes,ES,2021-04-01 01:29:00,27.9054,-15.4461,68.0,77,40,10.36
481,Pike Creek,US,2021-04-01 01:29:00,39.7309,-75.7041,57.99,94,75,3.44
482,Zyryanka,RU,2021-04-01 01:29:00,65.75,150.85,12.67,81,97,10.11
483,Stejari,RO,2021-04-01 01:29:01,44.7667,23.6833,48.0,81,0,6.91
484,Misratah,LY,2021-04-01 01:29:01,32.3754,15.0925,60.01,63,0,8.61
485,Ingham,US,2021-04-01 01:29:02,42.6,-84.3833,34.0,55,90,10.36
486,Novoil'insk,RU,2021-04-01 01:29:02,51.6829,108.7143,29.77,56,100,2.68
487,Padang,ID,2021-04-01 01:29:02,-0.9492,100.3543,77.0,78,75,4.61
488,Leh,IN,2021-04-01 01:29:03,34.1667,77.5833,25.92,47,25,4.45
489,Zuwārah,LY,2021-04-01 01:29:03,32.9312,12.082,59.4,67,0,9.69
490,Nouadhibou,MR,2021-04-01 01:29:03,20.931,-17.0347,64.4,82,0,18.41
491,Bozhou,CN,2021-04-01 01:29:04,33.8772,115.7703,48.87,93,100,9.62
492,Peleduy,RU,2021-04-01 01:29:04,59.6289,112.7406,25.72,88,100,11.68
493,Raudeberg,NO,2021-04-01 01:29:05,61.9875,5.1352,37.0,93,100,14.79
494,Marabu,MY,2021-04-01 01:29:05,4.4148,114.0089,82.4,83,40,4.61
495,São João da Barra,BR,2021-04-01 01:29:05,-21.6403,-41.0511,72.81,89,100,7.0
496,Popondetta,PG,2021-04-01 01:29:06,-8.7537,148.2534,87.82,55,100,4.41
497,Chara,RU,2021-04-01 01:29:06,56.9064,118.2631,12.15,70,75,1.1
498,Opportunity,US,2021-04-01 01:29:06,47.6499,-117.2399,57.99,26,1,8.05
499,Altoona,US,2021-04-01 01:29:07,40.5187,-78.3947,45.0,85,100,10.09
500,Mount Gambier,AU,2021-04-01 01:29:07,-37.8333,140.7667,78.8,31,49,12.66
501,Balabac,PH,2021-04-01 01:29:07,7.9868,117.0645,78.1,87,100,3.4
502,Belaya Gora,RU,2021-04-01 01:29:08,68.5333,146.4167,6.51,88,67,4.23
503,Gouyave,GD,2021-04-01 01:29:08,12.1646,-61.7296,78.8,78,40,13.8
504,Turtas,RU,2021-04-01 01:29:08,58.9417,69.1325,30.85,80,100,12.77
505,Kosovo Polje,XK,2021-04-01 01:29:08,42.6394,21.0961,44.01,75,0,2.46
506,Ambāgarh Chauki,IN,2021-04-01 01:29:09,20.7833,80.7167,77.45,22,7,5.23
507,Poso,ID,2021-04-01 01:29:09,-1.3959,120.7524,84.04,67,100,1.32
508,Kruisfontein,ZA,2021-04-01 01:29:09,-34.0033,24.7314,64.0,75,100,1.01
509,Roanoke Rapids,US,2021-04-01 01:29:10,36.4615,-77.6542,59.0,100,40,4.05
510,Sasolburg,ZA,2021-04-01 01:29:10,-26.8136,27.817,57.87,65,12,3.62
511,Mount Isa,AU,2021-04-01 01:29:10,-20.7333,139.5,86.0,32,40,17.27
512,Klaksvík,FO,2021-04-01 01:29:11,62.2266,-6.589,37.4,75,25,9.22
513,Tabou,CI,2021-04-01 01:29:11,4.423,-7.3528,78.57,88,59,6.62
514,Koppies,ZA,2021-04-01 01:29:11,-27.2418,27.5742,58.32,75,37,1.95
515,Kilgore,US,2021-04-01 01:29:12,32.3863,-94.8758,54.0,43,1,3.44
516,Aripuanã,BR,2021-04-01 01:29:12,-9.1667,-60.6333,72.54,97,93,1.79
517,Igarka,RU,2021-04-01 01:29:12,67.4667,86.5833,-18.26,100,100,5.93
518,Manama,BH,2021-04-01 01:29:12,26.2154,50.5832,73.4,60,0,4.61
519,Along,IN,2021-04-01 01:29:13,28.1667,94.7667,61.5,94,100,2.33
520,Byron Bay,AU,2021-04-01 01:29:13,-28.65,153.6167,68.0,88,75,10.36
521,Victor Harbor,AU,2021-04-01 01:29:14,-35.5667,138.6167,86.0,29,0,3.11
522,Roald,NO,2021-04-01 01:29:14,62.5833,6.1333,39.2,81,90,6.91
523,Sakaiminato,JP,2021-04-01 01:29:14,35.55,133.2333,60.8,48,20,24.16
524,Wewak,PG,2021-04-01 01:29:15,-3.5534,143.6268,85.64,64,56,3.24
525,Aksarka,RU,2021-04-01 01:29:15,66.5606,67.7975,16.65,94,100,11.74
526,Metro,ID,2021-04-01 01:29:15,-5.1131,105.3067,75.61,93,100,1.63
527,Porto San Giorgio,IT,2021-04-01 01:29:15,43.1827,13.7934,54.0,81,0,3.44
528,Thanh Hoa,VN,2021-04-01 01:29:16,19.8,105.7667,79.92,77,41,5.19
529,Santa Rosa del Sur,CO,2021-04-01 01:29:16,7.9644,-74.0544,74.53,81,100,2.64
530,Latung,PH,2021-04-01 01:29:16,5.5,120.8833,82.6,77,100,15.52
531,Katsuura,JP,2021-04-01 01:29:17,35.1333,140.3,66.2,59,75,8.05
532,El Dorado,US,2021-04-01 01:29:17,38.7666,-120.5177,71.01,26,0,1.63
533,Skibbereen,IE,2021-04-01 01:29:17,51.55,-9.2667,44.6,100,75,8.05
534,Pionerskiy,RU,2021-04-01 01:29:18,54.9508,20.2275,42.01,81,0,4.47
535,Asău,RO,2021-04-01 01:29:18,46.4333,26.4,46.0,49,100,2.57
536,Pisco,PE,2021-04-01 01:29:18,-13.7,-76.2167,68.0,77,0,17.27
537,Laela,TZ,2021-04-01 01:29:19,-8.5667,32.05,58.03,97,97,3.56
538,Santa Isabel Rio Negro,BR,2021-04-01 01:29:19,-0.4139,-65.0192,73.45,98,100,1.63
539,Marawi,PH,2021-04-01 01:29:19,7.9986,124.2928,82.0,84,99,3.0
540,Kyshtovka,RU,2021-04-01 01:29:19,56.555,76.6271,13.77,94,85,10.4
541,Arni,IN,2021-04-01 01:29:20,12.6667,79.2833,79.16,57,11,3.38
542,Bartlesville,US,2021-04-01 01:29:20,36.7473,-95.9808,51.01,37,1,3.44
543,Wadi Maliz,TN,2021-04-01 01:29:21,36.4681,8.5495,51.8,87,20,2.3
544,Tubualá,PA,2021-04-01 01:29:21,9.5167,-79.0333,84.2,65,20,3.44
545,Korla,CN,2021-04-01 01:29:21,41.7597,86.1469,43.99,65,96,4.25
546,Gemena,CD,2021-04-01 01:29:22,3.25,19.7667,74.25,79,100,2.62
547,Oranjestad,AW,2021-04-01 01:27:26,12.524,-70.027,80.01,83,20,20.71
548,Biltine,TD,2021-04-01 01:29:22,14.5333,20.9167,72.95,14,1,7.9
549,Juneau,US,2021-04-01 01:29:23,58.3019,-134.4197,37.4,87,90,10.36
550,Kasempa,ZM,2021-04-01 01:29:23,-13.4584,25.8338,58.75,97,19,4.56
551,Chuguyevka,RU,2021-04-01 01:29:24,44.1653,133.8633,47.1,53,2,5.82
552,Zonguldak,TR,2021-04-01 01:29:24,41.25,31.8333,38.75,96,100,1.45
553,Tongliao,CN,2021-04-01 01:29:24,43.6125,122.2653,55.26,29,100,12.24
554,Bulawayo,ZW,2021-04-01 01:29:24,-20.15,28.5833,56.23,66,87,5.23
555,Verkhnevilyuysk,RU,2021-04-01 01:29:25,63.4453,120.3167,16.57,88,71,4.59
556,Mossamedes,AO,2021-04-01 01:29:25,-15.1961,12.1522,74.46,83,52,3.38
557,Florianópolis,BR,2021-04-01 01:29:25,-27.6146,-48.5012,73.99,64,0,14.97
558,Anadyr,RU,2021-04-01 01:29:26,64.75,177.4833,8.6,72,20,13.42
559,New Amsterdam,GY,2021-04-01 01:29:26,6.25,-57.5167,75.6,85,10,5.35
560,Esim,GH,2021-04-01 01:29:26,4.8699,-2.2405,79.0,88,52,6.8
561,Cap Malheureux,MU,2021-04-01 01:29:27,-19.9842,57.6142,75.99,85,12,3.0
562,Seryshevo,RU,2021-04-01 01:29:27,51.0933,128.3786,44.8,57,36,13.35
563,Maracaí,BR,2021-04-01 01:29:28,-22.6106,-50.6672,64.6,63,0,3.36
564,Sault Ste. Marie,CA,2021-04-01 01:29:28,46.5168,-84.3333,24.8,50,90,13.8
565,Bandarbeyla,SO,2021-04-01 01:29:28,9.4942,50.8122,74.86,69,33,2.04
